filter out segment 403 447
delta mean, abs_mean, abs_mean+, abs_mean-: -6.33104 6.33104 nan 6.33104
U_c = [[-0.05]] U_f = [[ 0.]] b_f = [ 1.]
W_c max, min, mean, abs_mean: 0.0 0.0 0.0 0.0
W_f max, min, mean, abs_mean: 0.0 0.0 0.0 0.0
        bj_no_valid1 52149.9      0.06  -nan  0.06      0.08  -nan  0.08      0.14  -nan  0.14
forget mean min: 0.731059 0.731059
delta_x = 9.22632
delta_h = 5.61792
delta mean, abs_mean, abs_mean+, abs_mean-: -9.22632 9.22632 nan 9.22632
U_c = [[-0.05]] U_f = [[ 0.]] b_f = [ 1.]
W_c max, min, mean, abs_mean: 0.0 0.0 0.0 0.0
W_f max, min, mean, abs_mean: 0.0 0.0 0.0 0.0
Epoch 1/20
0s - loss: 21468.6356 - val_loss: 30709.8878
Epoch 00000: val_loss improved from inf to 30709.88776, saving model to bj_no_valid1_weights.hdf5
        bj_no_valid1 14721.4      0.50  0.11  0.47      0.49  0.07  0.48      0.50  0.04  0.49
forget mean min: 0.877349 0.769469
delta_x = 5.28185
delta_h = 4.88458
delta mean, abs_mean, abs_mean+, abs_mean-: -4.89807 5.28185 1.19948 6.05933
U_c = [[-0.10910296]] U_f = [[ 0.]] b_f = [ 1.06378794]
W_c max, min, mean, abs_mean: 0.093502 0.0898685 0.0926981 0.0926981
W_f max, min, mean, abs_mean: 0.0900874 0.0883541 0.0890633 0.0890633
        bj_no_valid1 30709.9      0.67  0.11  0.62      0.67  0.07  0.64      0.70  0.05  0.68
forget mean min: 0.886914 0.769469
delta_x = 7.50602
delta_h = 6.95734
delta mean, abs_mean, abs_mean+, abs_mean-: -7.13447 7.50602 1.23682 8.61413
U_c = [[-0.10910296]] U_f = [[ 0.]] b_f = [ 1.06378794]
W_c max, min, mean, abs_mean: 0.093502 0.0898685 0.0926981 0.0926981
W_f max, min, mean, abs_mean: 0.0900874 0.0883541 0.0890633 0.0890633
Epoch 2/20
0s - loss: 11516.0513 - val_loss: 20433.5576
Epoch 00001: val_loss improved from 30709.88776 to 20433.55763, saving model to bj_no_valid1_weights.hdf5
        bj_no_valid1  9056.4      0.89  0.23  0.70      0.87  0.16  0.74      0.88  0.12  0.79
forget mean min: 0.924722 0.800941
delta_x = 7.55796
delta_h = 4.79531
delta mean, abs_mean, abs_mean+, abs_mean-: 0.326666 7.55796 6.86112 8.49914
U_c = [[-0.08670408]] U_f = [[ 0.]] b_f = [ 1.0929836]
W_c max, min, mean, abs_mean: 0.152147 0.148567 0.151345 0.151345
W_f max, min, mean, abs_mean: 0.124226 0.122428 0.123115 0.123115
        bj_no_valid1 20433.6      0.91  0.19  0.75      0.90  0.12  0.80      0.91  0.07  0.85
forget mean min: 0.93541 0.800941
delta_x = 9.42076
delta_h = 6.11916
delta mean, abs_mean, abs_mean+, abs_mean-: -0.701459 9.42076 6.9403 13.6112
U_c = [[-0.08670408]] U_f = [[ 0.]] b_f = [ 1.0929836]
W_c max, min, mean, abs_mean: 0.152147 0.148567 0.151345 0.151345
W_f max, min, mean, abs_mean: 0.124226 0.122428 0.123115 0.123115
Epoch 3/20
0s - loss: 8078.4164 - val_loss: 16628.6288
Epoch 00002: val_loss improved from 20433.55763 to 16628.62878, saving model to bj_no_valid1_weights.hdf5
        bj_no_valid1  7122.2      0.92  0.24  0.71      0.91  0.17  0.76      0.92  0.12  0.82
forget mean min: 0.920081 0.788711
delta_x = 10.5344
delta_h = 4.93433
delta mean, abs_mean, abs_mean+, abs_mean-: 1.9781 10.5344 10.9899 9.93239
U_c = [[-0.06950198]] U_f = [[ 0.]] b_f = [ 1.0624907]
W_c max, min, mean, abs_mean: 0.192232 0.188676 0.19143 0.19143
W_f max, min, mean, abs_mean: 0.111328 0.109303 0.109926 0.109926
        bj_no_valid1 16628.6      0.94  0.21  0.75      0.93  0.13  0.82      0.93  0.07  0.87
forget mean min: 0.938108 0.788711
delta_x = 12.365
delta_h = 6.04329
delta mean, abs_mean, abs_mean+, abs_mean-: 1.59438 12.365 11.0301 14.6653
U_c = [[-0.06950198]] U_f = [[ 0.]] b_f = [ 1.0624907]
W_c max, min, mean, abs_mean: 0.192232 0.188676 0.19143 0.19143
W_f max, min, mean, abs_mean: 0.111328 0.109303 0.109926 0.109926
Epoch 4/20
0s - loss: 6868.1367 - val_loss: 15055.8514
Epoch 00003: val_loss improved from 16628.62878 to 15055.85139, saving model to bj_no_valid1_weights.hdf5
        bj_no_valid1  6482.6      0.92  0.23  0.73      0.92  0.16  0.78      0.93  0.11  0.83
forget mean min: 0.914129 0.769995
delta_x = 11.6191
delta_h = 4.66129
delta mean, abs_mean, abs_mean+, abs_mean-: 2.14572 11.6191 12.0967 10.9887
U_c = [[-0.06138519]] U_f = [[ 0.]] b_f = [ 1.02616191]
W_c max, min, mean, abs_mean: 0.209822 0.206265 0.209018 0.209018
W_f max, min, mean, abs_mean: 0.10479 0.102584 0.10334 0.10334
        bj_no_valid1 15055.9      0.95  0.21  0.75      0.94  0.13  0.82      0.94  0.07  0.88
forget mean min: 0.938375 0.769995
delta_x = 13.7032
delta_h = 5.71388
delta mean, abs_mean, abs_mean+, abs_mean-: 2.26711 13.7032 12.3995 16.0614
U_c = [[-0.06138519]] U_f = [[ 0.]] b_f = [ 1.02616191]
W_c max, min, mean, abs_mean: 0.209822 0.206265 0.209018 0.209018
W_f max, min, mean, abs_mean: 0.10479 0.102584 0.10334 0.10334
Epoch 5/20
0s - loss: 6388.2012 - val_loss: 14614.0533
Epoch 00004: val_loss improved from 15055.85139 to 14614.05334, saving model to bj_no_valid1_weights.hdf5
        bj_no_valid1  6115.2      0.92  0.21  0.74      0.92  0.14  0.80      0.93  0.10  0.84
forget mean min: 0.908352 0.753475
delta_x = 11.2295
delta_h = 3.82762
delta mean, abs_mean, abs_mean+, abs_mean-: 1.37119 11.2295 11.339 11.0927
U_c = [[-0.0524207]] U_f = [[ 0.]] b_f = [ 0.99316609]
W_c max, min, mean, abs_mean: 0.212228 0.208667 0.211426 0.211426
W_f max, min, mean, abs_mean: 0.104363 0.101976 0.102863 0.102863
        bj_no_valid1 14614.1      0.95  0.20  0.76      0.95  0.12  0.84      0.96  0.07  0.89
forget mean min: 0.936175 0.753475
delta_x = 13.3993
delta_h = 4.72669
delta mean, abs_mean, abs_mean+, abs_mean-: 1.51992 13.3993 11.846 16.0408
U_c = [[-0.0524207]] U_f = [[ 0.]] b_f = [ 0.99316609]
W_c max, min, mean, abs_mean: 0.212228 0.208667 0.211426 0.211426
W_f max, min, mean, abs_mean: 0.104363 0.101976 0.102863 0.102863
Epoch 6/20
0s - loss: 6139.0953 - val_loss: 14218.5983
Epoch 00005: val_loss improved from 14614.05334 to 14218.59828, saving model to bj_no_valid1_weights.hdf5
        bj_no_valid1  5908.3      0.93  0.21  0.75      0.93  0.14  0.81      0.94  0.10  0.85
forget mean min: 0.909703 0.744547
delta_x = 11.4733
delta_h = 3.4533
delta mean, abs_mean, abs_mean+, abs_mean-: 1.37667 11.4733 11.2373 11.7885
U_c = [[-0.04644898]] U_f = [[ 0.]] b_f = [ 0.97174484]
W_c max, min, mean, abs_mean: 0.217187 0.213629 0.216388 0.216388
W_f max, min, mean, abs_mean: 0.119367 0.116728 0.117716 0.117716
        bj_no_valid1 14218.6      0.96  0.21  0.77      0.97  0.13  0.85      0.97  0.07  0.90
forget mean min: 0.938829 0.744547
delta_x = 13.8495
delta_h = 4.29556
delta mean, abs_mean, abs_mean+, abs_mean-: 1.63252 13.8495 11.9802 17.263
U_c = [[-0.04644898]] U_f = [[ 0.]] b_f = [ 0.97174484]
W_c max, min, mean, abs_mean: 0.217187 0.213629 0.216388 0.216388
W_f max, min, mean, abs_mean: 0.119367 0.116728 0.117716 0.117716
Epoch 7/20
0s - loss: 5978.3747 - val_loss: 13852.7480
Epoch 00006: val_loss improved from 14218.59828 to 13852.74799, saving model to bj_no_valid1_weights.hdf5
        bj_no_valid1  5767.1      0.93  0.20  0.75      0.93  0.14  0.81      0.94  0.10  0.85
forget mean min: 0.908966 0.738084
delta_x = 11.7427
delta_h = 3.07786
delta mean, abs_mean, abs_mean+, abs_mean-: 1.30708 11.7427 11.3544 12.2672
U_c = [[-0.04015502]] U_f = [[ 0.]] b_f = [ 0.95805854]
W_c max, min, mean, abs_mean: 0.2213 0.217749 0.220505 0.220505
W_f max, min, mean, abs_mean: 0.135048 0.132147 0.133239 0.133239
        bj_no_valid1 13852.7      0.97  0.21  0.77      0.97  0.13  0.84      0.97  0.07  0.90
forget mean min: 0.938739 0.738084
delta_x = 14.4577
delta_h = 3.85681
delta mean, abs_mean, abs_mean+, abs_mean-: 1.5533 14.4577 12.2582 18.5982
U_c = [[-0.04015502]] U_f = [[ 0.]] b_f = [ 0.95805854]
W_c max, min, mean, abs_mean: 0.2213 0.217749 0.220505 0.220505
W_f max, min, mean, abs_mean: 0.135048 0.132147 0.133239 0.133239
Epoch 8/20
0s - loss: 5860.9061 - val_loss: 13499.0991
Epoch 00007: val_loss improved from 13852.74799 to 13499.09914, saving model to bj_no_valid1_weights.hdf5
        bj_no_valid1  5620.2      0.93  0.19  0.76      0.93  0.13  0.82      0.94  0.09  0.86
forget mean min: 0.906689 0.728352
delta_x = 11.6809
delta_h = 2.90427
delta mean, abs_mean, abs_mean+, abs_mean-: 1.04409 11.6809 11.2477 12.2452
U_c = [[-0.03855737]] U_f = [[ 0.]] b_f = [ 0.94217241]
W_c max, min, mean, abs_mean: 0.222127 0.21859 0.221336 0.221336
W_f max, min, mean, abs_mean: 0.150392 0.147176 0.148392 0.148392
        bj_no_valid1 13499.1      0.96  0.20  0.78      0.96  0.12  0.85      0.97  0.07  0.90
forget mean min: 0.935848 0.728352
delta_x = 14.6507
delta_h = 3.63342
delta mean, abs_mean, abs_mean+, abs_mean-: 1.14515 14.6507 12.2329 19.0556
U_c = [[-0.03855737]] U_f = [[ 0.]] b_f = [ 0.94217241]
W_c max, min, mean, abs_mean: 0.222127 0.21859 0.221336 0.221336
W_f max, min, mean, abs_mean: 0.150392 0.147176 0.148392 0.148392
Epoch 9/20
0s - loss: 5645.1906 - val_loss: 12689.2970
Epoch 00008: val_loss improved from 13499.09914 to 12689.29697, saving model to bj_no_valid1_weights.hdf5
        bj_no_valid1  5353.6      0.94  0.21  0.75      0.94  0.14  0.81      0.94  0.10  0.86
forget mean min: 0.912321 0.716074
delta_x = 11.4136
delta_h = 2.50004
delta mean, abs_mean, abs_mean+, abs_mean-: 1.18407 11.4136 10.9054 12.1086
U_c = [[-0.03226454]] U_f = [[ 0.]] b_f = [ 0.92326176]
W_c max, min, mean, abs_mean: 0.22308 0.219563 0.222295 0.222295
W_f max, min, mean, abs_mean: 0.176828 0.173281 0.174607 0.174607
        bj_no_valid1 12689.3      0.96  0.21  0.77      0.96  0.13  0.84      0.96  0.07  0.89
forget mean min: 0.94038 0.716074
delta_x = 14.4307
delta_h = 3.17806
delta mean, abs_mean, abs_mean+, abs_mean-: 1.40177 14.4307 12.0259 19.0629
U_c = [[-0.03226454]] U_f = [[ 0.]] b_f = [ 0.92326176]
W_c max, min, mean, abs_mean: 0.22308 0.219563 0.222295 0.222295
W_f max, min, mean, abs_mean: 0.176828 0.173281 0.174607 0.174607
Epoch 10/20
0s - loss: 5387.4551 - val_loss: 12122.9282
Epoch 00009: val_loss improved from 12689.29697 to 12122.92818, saving model to bj_no_valid1_weights.hdf5
        bj_no_valid1  5120.9      0.94  0.21  0.75      0.94  0.14  0.81      0.94  0.10  0.85
forget mean min: 0.916585 0.707097
delta_x = 10.7695
delta_h = 2.08702
delta mean, abs_mean, abs_mean+, abs_mean-: 1.03546 10.7695 10.0756 11.751
U_c = [[-0.02698755]] U_f = [[ 0.]] b_f = [ 0.88132638]
W_c max, min, mean, abs_mean: 0.220267 0.216785 0.219493 0.219493
W_f max, min, mean, abs_mean: 0.201791 0.198069 0.199461 0.199461
        bj_no_valid1 12122.9      0.96  0.21  0.76      0.95  0.13  0.84      0.95  0.07  0.89
forget mean min: 0.942668 0.707097
delta_x = 13.798
delta_h = 2.70252
delta mean, abs_mean, abs_mean+, abs_mean-: 1.2094 13.798 11.3435 18.5946
U_c = [[-0.02698755]] U_f = [[ 0.]] b_f = [ 0.88132638]
W_c max, min, mean, abs_mean: 0.220267 0.216785 0.219493 0.219493
W_f max, min, mean, abs_mean: 0.201791 0.198069 0.199461 0.199461
Epoch 11/20
0s - loss: 5216.2415 - val_loss: 11806.7935
Epoch 00010: val_loss improved from 12122.92818 to 11806.79354, saving model to bj_no_valid1_weights.hdf5
        bj_no_valid1  4972.3      0.93  0.21  0.75      0.93  0.14  0.81      0.93  0.10  0.85
forget mean min: 0.916257 0.697826
delta_x = 10.5789
delta_h = 1.88065
delta mean, abs_mean, abs_mean+, abs_mean-: 0.921727 10.5789 9.76116 11.7514
U_c = [[-0.02404319]] U_f = [[ 0.]] b_f = [ 0.83696485]
W_c max, min, mean, abs_mean: 0.220709 0.217261 0.219942 0.219942
W_f max, min, mean, abs_mean: 0.216119 0.212312 0.213731 0.213731
        bj_no_valid1 11806.8      0.96  0.20  0.77      0.95  0.12  0.84      0.94  0.07  0.88
forget mean min: 0.940792 0.697826
delta_x = 13.7652
delta_h = 2.45467
delta mean, abs_mean, abs_mean+, abs_mean-: 0.964196 13.7652 11.0902 19.0532
U_c = [[-0.02404319]] U_f = [[ 0.]] b_f = [ 0.83696485]
W_c max, min, mean, abs_mean: 0.220709 0.217261 0.219942 0.219942
W_f max, min, mean, abs_mean: 0.216119 0.212312 0.213731 0.213731
Epoch 12/20
0s - loss: 5052.8115 - val_loss: 11421.6382
Epoch 00011: val_loss improved from 11806.79354 to 11421.63818, saving model to bj_no_valid1_weights.hdf5
        bj_no_valid1  4841.3      0.94  0.21  0.75      0.93  0.13  0.82      0.94  0.10  0.85
forget mean min: 0.918551 0.687523
delta_x = 10.4791
delta_h = 1.83598
delta mean, abs_mean, abs_mean+, abs_mean-: 0.997732 10.4791 9.58979 11.8042
U_c = [[-0.02313214]] U_f = [[ 0.]] b_f = [ 0.78856373]
W_c max, min, mean, abs_mean: 0.224075 0.22067 0.22331 0.22331
W_f max, min, mean, abs_mean: 0.237351 0.233515 0.234932 0.234932
        bj_no_valid1 11421.6      0.96  0.20  0.77      0.95  0.11  0.84      0.94  0.07  0.88
forget mean min: 0.942615 0.687523
delta_x = 13.7154
delta_h = 2.43444
delta mean, abs_mean, abs_mean+, abs_mean-: 1.1594 13.7154 11.0823 19.0883
U_c = [[-0.02313214]] U_f = [[ 0.]] b_f = [ 0.78856373]
W_c max, min, mean, abs_mean: 0.224075 0.22067 0.22331 0.22331
W_f max, min, mean, abs_mean: 0.237351 0.233515 0.234932 0.234932
Epoch 13/20
0s - loss: 4958.5590 - val_loss: 11227.0729
Epoch 00012: val_loss improved from 11421.63818 to 11227.07286, saving model to bj_no_valid1_weights.hdf5
        bj_no_valid1  4791.3      0.94  0.20  0.76      0.93  0.13  0.82      0.93  0.09  0.85
forget mean min: 0.917121 0.676993
delta_x = 10.582
delta_h = 1.75854
delta mean, abs_mean, abs_mean+, abs_mean-: 1.04124 10.582 9.51155 12.2635
U_c = [[-0.02144106]] U_f = [[ 0.]] b_f = [ 0.73998773]
W_c max, min, mean, abs_mean: 0.22617 0.22278 0.225387 0.225387
W_f max, min, mean, abs_mean: 0.254133 0.250236 0.251667 0.251667
        bj_no_valid1 11227.1      0.96  0.19  0.78      0.95  0.11  0.85      0.94  0.07  0.88
forget mean min: 0.941269 0.676993
delta_x = 13.9195
delta_h = 2.343
delta mean, abs_mean, abs_mean+, abs_mean-: 1.1626 13.9195 11.0748 19.9901
U_c = [[-0.02144106]] U_f = [[ 0.]] b_f = [ 0.73998773]
W_c max, min, mean, abs_mean: 0.22617 0.22278 0.225387 0.225387
W_f max, min, mean, abs_mean: 0.254133 0.250236 0.251667 0.251667
Epoch 14/20
0s - loss: 4863.6107 - val_loss: 10992.5904
Epoch 00013: val_loss improved from 11227.07286 to 10992.59041, saving model to bj_no_valid1_weights.hdf5
        bj_no_valid1  4645.4      0.94  0.20  0.76      0.93  0.13  0.82      0.93  0.09  0.85
forget mean min: 0.914492 0.666425
delta_x = 10.3847
delta_h = 1.82275
delta mean, abs_mean, abs_mean+, abs_mean-: 0.842451 10.3847 9.17637 12.2886
U_c = [[-0.02306022]] U_f = [[ 0.]] b_f = [ 0.69205761]
W_c max, min, mean, abs_mean: 0.226077 0.222689 0.225263 0.225263
W_f max, min, mean, abs_mean: 0.267649 0.263717 0.265151 0.265151
        bj_no_valid1 10992.6      0.95  0.18  0.79      0.95  0.10  0.85      0.94  0.06  0.89
forget mean min: 0.939429 0.666425
delta_x = 13.6983
delta_h = 2.4319
delta mean, abs_mean, abs_mean+, abs_mean-: 0.94341 13.6983 10.798 19.8047
U_c = [[-0.02306022]] U_f = [[ 0.]] b_f = [ 0.69205761]
W_c max, min, mean, abs_mean: 0.226077 0.222689 0.225263 0.225263
W_f max, min, mean, abs_mean: 0.267649 0.263717 0.265151 0.265151
Epoch 15/20
0s - loss: 4791.5896 - val_loss: 10812.6008
Epoch 00014: val_loss improved from 10992.59041 to 10812.60082, saving model to bj_no_valid1_weights.hdf5
        bj_no_valid1  4561.0      0.93  0.19  0.77      0.93  0.12  0.82      0.93  0.09  0.85
forget mean min: 0.912541 0.655809
delta_x = 10.393
delta_h = 1.94161
delta mean, abs_mean, abs_mean+, abs_mean-: 0.783838 10.393 9.06053 12.5375
U_c = [[-0.02496897]] U_f = [[ 0.]] b_f = [ 0.64467233]
W_c max, min, mean, abs_mean: 0.227286 0.223899 0.226441 0.226441
W_f max, min, mean, abs_mean: 0.284192 0.280195 0.281655 0.281655
        bj_no_valid1 10812.6      0.96  0.18  0.79      0.95  0.10  0.86      0.95  0.06  0.89
forget mean min: 0.938674 0.655809
delta_x = 13.6826
delta_h = 2.58839
delta mean, abs_mean, abs_mean+, abs_mean-: 0.936901 13.6826 10.7527 19.9029
U_c = [[-0.02496897]] U_f = [[ 0.]] b_f = [ 0.64467233]
W_c max, min, mean, abs_mean: 0.227286 0.223899 0.226441 0.226441
W_f max, min, mean, abs_mean: 0.284192 0.280195 0.281655 0.281655
Epoch 16/20
0s - loss: 4712.0679 - val_loss: 10647.8546
Epoch 00015: val_loss improved from 10812.60082 to 10647.85458, saving model to bj_no_valid1_weights.hdf5
        bj_no_valid1  4488.7      0.93  0.19  0.77      0.93  0.12  0.82      0.93  0.08  0.85
forget mean min: 0.910066 0.6451
delta_x = 10.5666
delta_h = 1.91271
delta mean, abs_mean, abs_mean+, abs_mean-: 0.755493 10.5666 9.09721 12.9873
U_c = [[-0.0242894]] U_f = [[ 0.]] b_f = [ 0.59756893]
W_c max, min, mean, abs_mean: 0.229868 0.226494 0.229009 0.229009
W_f max, min, mean, abs_mean: 0.297655 0.293553 0.295055 0.295055
        bj_no_valid1 10647.9      0.95  0.17  0.80      0.95  0.09  0.87      0.94  0.06  0.89
forget mean min: 0.936448 0.6451
delta_x = 13.9766
delta_h = 2.55042
delta mean, abs_mean, abs_mean+, abs_mean-: 0.841552 13.9766 10.8614 20.6623
U_c = [[-0.0242894]] U_f = [[ 0.]] b_f = [ 0.59756893]
W_c max, min, mean, abs_mean: 0.229868 0.226494 0.229009 0.229009
W_f max, min, mean, abs_mean: 0.297655 0.293553 0.295055 0.295055
Epoch 17/20
0s - loss: 4659.3595 - val_loss: 10463.2834
Epoch 00016: val_loss improved from 10647.85458 to 10463.28343, saving model to bj_no_valid1_weights.hdf5
        bj_no_valid1  4455.4      0.95  0.19  0.77      0.94  0.12  0.83      0.94  0.09  0.86
forget mean min: 0.909434 0.634616
delta_x = 10.9431
delta_h = 2.03344
delta mean, abs_mean, abs_mean+, abs_mean-: 1.01339 10.9431 9.43112 13.561
U_c = [[-0.02483752]] U_f = [[ 0.]] b_f = [ 0.55206954]
W_c max, min, mean, abs_mean: 0.235049 0.231686 0.234174 0.234174
W_f max, min, mean, abs_mean: 0.31311 0.308886 0.310437 0.310437
        bj_no_valid1 10463.3      0.96  0.17  0.80      0.95  0.09  0.87      0.95  0.06  0.90
forget mean min: 0.936546 0.634616
delta_x = 14.3966
delta_h = 2.72377
delta mean, abs_mean, abs_mean+, abs_mean-: 1.2092 14.3966 11.2757 21.4087
U_c = [[-0.02483752]] U_f = [[ 0.]] b_f = [ 0.55206954]
W_c max, min, mean, abs_mean: 0.235049 0.231686 0.234174 0.234174
W_f max, min, mean, abs_mean: 0.31311 0.308886 0.310437 0.310437
Epoch 18/20
0s - loss: 4592.1385 - val_loss: 10319.1384
Epoch 00017: val_loss improved from 10463.28343 to 10319.13845, saving model to bj_no_valid1_weights.hdf5
        bj_no_valid1  4347.0      0.93  0.18  0.77      0.93  0.12  0.83      0.93  0.08  0.85
forget mean min: 0.906655 0.623338
delta_x = 10.8752
delta_h = 1.89259
delta mean, abs_mean, abs_mean+, abs_mean-: 0.761117 10.8752 9.20183 13.7525
U_c = [[-0.02375097]] U_f = [[ 0.]] b_f = [ 0.50374079]
W_c max, min, mean, abs_mean: 0.235633 0.232276 0.234732 0.234732
W_f max, min, mean, abs_mean: 0.326759 0.322397 0.324008 0.324008
        bj_no_valid1 10319.1      0.96  0.16  0.80      0.95  0.08  0.87      0.95  0.05  0.90
forget mean min: 0.934267 0.623338
delta_x = 14.3757
delta_h = 2.53123
delta mean, abs_mean, abs_mean+, abs_mean-: 0.865015 14.3757 11.0105 21.9401
U_c = [[-0.02375097]] U_f = [[ 0.]] b_f = [ 0.50374079]
W_c max, min, mean, abs_mean: 0.235633 0.232276 0.234732 0.234732
W_f max, min, mean, abs_mean: 0.326759 0.322397 0.324008 0.324008
Epoch 19/20
0s - loss: 4543.6178 - val_loss: 10273.0100
Epoch 00018: val_loss improved from 10319.13845 to 10273.00998, saving model to bj_no_valid1_weights.hdf5
        bj_no_valid1  4314.8      0.93  0.18  0.78      0.93  0.11  0.83      0.93  0.08  0.86
